-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbed6043d8603a0980bdeb7378af9beb\jetified-firebase-inappmessaging-19.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cbed6043d8603a0980bdeb7378af9beb\jetified-firebase-inappmessaging-19.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\02acfd5571d8fa44fa49b3afa0998d57\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\02acfd5571d8fa44fa49b3afa0998d57\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8c553c28d504e409352c2fe4e72cedd4\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8c553c28d504e409352c2fe4e72cedd4\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c44071cb8c193835517b7603e64d41e\jetified-firebase-abt-20.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c44071cb8c193835517b7603e64d41e\jetified-firebase-abt-20.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\717a6a0605ca8075754a3c366c111228\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2c5bdac0e20d934d33adfaf12c0f19e4\jetified-play-services-gass-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2c5bdac0e20d934d33adfaf12c0f19e4\jetified-play-services-gass-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dc4afada0d90ec6442157390bdd6d451\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dc4afada0d90ec6442157390bdd6d451\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\85a6953b6a463de787442aefe1745fa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\85a6953b6a463de787442aefe1745fa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e458d5dadf149f50cbd4fe93ccfe3e6\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e458d5dadf149f50cbd4fe93ccfe3e6\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\399a98c3c54d68069ee814fd0c861667\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\399a98c3c54d68069ee814fd0c861667\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\04c7d1606d719f80bf3cf74163817dbc\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\04c7d1606d719f80bf3cf74163817dbc\jetified-play-services-places-placereport-15.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c06c205316ed01673801b3aed64a718\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\0c06c205316ed01673801b3aed64a718\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bdc1b0994c87f2281c74489fda978c41\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:40:5-59:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bdc1b0994c87f2281c74489fda978c41\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:40:5-59:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57b262247f370b600abad1a8a5611e5a\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\57b262247f370b600abad1a8a5611e5a\jetified-play-services-measurement-base-18.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\88ed9393faad09a1ac7165bca2970766\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\88ed9393faad09a1ac7165bca2970766\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\63759102e3fa27f36f2c225ec6a1147b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\63759102e3fa27f36f2c225ec6a1147b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e6fcd0d5870c71a42deb642efd472b63\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e6fcd0d5870c71a42deb642efd472b63\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d1fa4aabed747a6ad35c5b5a4ef5ce40\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d1fa4aabed747a6ad35c5b5a4ef5ce40\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ed2194c0c9dbea031e342910f827692a\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ed2194c0c9dbea031e342910f827692a\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\23cc05a4af9c9767a418ee9825014558\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\23cc05a4af9c9767a418ee9825014558\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f8f7e509979ee32e57929563046f8fa1\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f8f7e509979ee32e57929563046f8fa1\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9032844988c4a83df2cf09e6acef4d96\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9032844988c4a83df2cf09e6acef4d96\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f2cd656ce693eee3323ff3f15959ca50\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f2cd656ce693eee3323ff3f15959ca50\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ed2194c0c9dbea031e342910f827692a\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:21:9-41
	android:hardwareAccelerated
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:19:9-43
	tools:ignore
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:25:9-51
	android:icon
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:23:9-36
	android:usesCleartextTraffic
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:24:9-44
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:17:9-46
activity#com.princekumarsingh.infinityitsolution.kot.kk
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:26:9-53
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:26:19-41
activity#com.princekumarsingh.infinityitsolution.activity.Setting
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:27:9-29:43
	android:theme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:29:13-40
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:28:13-45
activity#com.princekumarsingh.infinityitsolution.activity.SplashActivity
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:30:9-32:49
	android:theme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:32:13-46
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:31:13-52
activity#com.princekumarsingh.infinityitsolution.intro.OnboardScreen
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:33:9-39:20
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:33:19-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:34:13-38:29
action#android.intent.action.MAIN
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:37:17-77
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:37:27-74
activity#com.princekumarsingh.infinityitsolution.activity.MainActivity
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:40:9-56:20
	android:label
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:43:13-29
	android:launchMode
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:44:13-42
	android:configChanges
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:42:13-83
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:41:13-50
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/app_deep_link_host+data:pathPattern:@string/app_deep_link_path+data:scheme:http+data:scheme:https
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:45:13-55:29
action#android.intent.action.VIEW
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.DEFAULT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:48:17-76
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:48:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:49:27-75
data
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:51:17-47
	android:host
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:53:23-64
	android:scheme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:51:23-44
	android:pathPattern
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:54:23-71
service#com.princekumarsingh.infinityitsolution.fcm.WebViewAppFirebaseMessagingService
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:58:9-64:19
	android:exported
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:59:13-67
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:61:13-63:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:62:17-78
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:62:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:76:9-78:65
	android:resource
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:78:13-62
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:77:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:79:9-81:61
	android:resource
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:81:13-58
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:80:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:82:9-84:75
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:84:13-72
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:83:13-89
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:85:9-87:52
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:87:13-49
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:86:13-69
meta-data#onesignal_app_id
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:88:9-91:45
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:49:9-51:51
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:49:9-51:51
	tools:replace
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:91:13-42
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:90:13-53
		REJECTED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:51:13-48
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:89:13-44
meta-data#onesignal_google_project_number
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:92:9-95:45
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:53:9-55:70
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:53:9-55:70
	tools:replace
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:95:13-42
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:94:13-39
		REJECTED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:55:13-67
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:93:13-59
meta-data#com.onesignal.NotificationOpened.DEFAULT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:96:9-98:39
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:98:13-36
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:97:13-68
uses-sdk
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f65b61e68b67fe8f5e2ed57414c10c1d\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f65b61e68b67fe8f5e2ed57414c10c1d\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f67d90c49341758a4e8626ce1f958cea\jetified-config\AndroidManifest.xml:7:5-9:41
MERGED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f67d90c49341758a4e8626ce1f958cea\jetified-config\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1fc5b9b74acc7e9f86e0ef3ebd84a894\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\1fc5b9b74acc7e9f86e0ef3ebd84a894\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [org.alfonz:alfonz-utility:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6bdda52cee0dcc5a6dcaa43e8dbf63de\jetified-alfonz-utility-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.alfonz:alfonz-utility:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6bdda52cee0dcc5a6dcaa43e8dbf63de\jetified-alfonz-utility-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\07af3d05d74d3a4d31cfe2226beef107\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\07af3d05d74d3a4d31cfe2226beef107\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [org.alfonz:alfonz-view:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e2bd58f276bd5ed7634c4d3df945411\jetified-alfonz-view-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.alfonz:alfonz-view:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\9e2bd58f276bd5ed7634c4d3df945411\jetified-alfonz-view-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:19.1.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b33ce1e547babce9c2e16524697d2863\jetified-firebase-inappmessaging-display-19.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bcfe07d6482f34e4b5aef76c1848980f\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\bcfe07d6482f34e4b5aef76c1848980f\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b58481416ab0508cd2c57bdb4f843ae1\appcompat-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\b58481416ab0508cd2c57bdb4f843ae1\appcompat-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\f410d12b75386b334159873181e73117\jetified-OneSignal-3.15.1\AndroidManifest.xml:4:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e2ab76d1e611a02d6801a1b3faf62967\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
